tempo (s); pos_x (m); pos_y (m); altitude (m); velocidade (m/s); fator_carga; profundor [%]; leme [%]; aileron [%];
104,3335;0,881683349609375;0,00344330370426178;-0,00822932720184326;0,015153694152832;9,981515E-06;0;0;0;
104,3369;0,881683349609375;0,00344330370426178;-0,00822932720184326;0,015153694152832;9,981515E-06;0;0;0;
104,3405;0,881980133056641;0,00344195291399956;-0,00822864770889282;0,0149548456072807;1,05038E-05;0;0;0;
104,3442;0,881980133056641;0,00344195291399956;-0,00822864770889282;0,0149548456072807;1,05038E-05;0;0;0;
104,3474;0,881980133056641;0,00344195291399956;-0,00822864770889282;0,0149548456072807;1,05038E-05;0;0;0;
104,3507;0,881980133056641;0,00344195291399956;-0,00822864770889282;0,0149548456072807;1,05038E-05;0;0;0;
104,354;0,881980133056641;0,00344195291399956;-0,00822864770889282;0,0149548456072807;1,05038E-05;0;0;0;
104,3572;0,881980133056641;0,00344195291399956;-0,00822864770889282;0,0149548456072807;1,05038E-05;0;0;0;
104,3605;0,882269382476807;0,00344676002860069;-0,00822534561157227;0,0146272718906403;1,043295E-05;0;0;0;
104,3648;0,882269382476807;0,00344676002860069;-0,00822534561157227;0,0146272718906403;1,043295E-05;0;0;0;
104,3685;0,882269382476807;0,00344676002860069;-0,00822534561157227;0,0146272718906403;1,043295E-05;0;0;0;
104,3717;0,882269382476807;0,00344676002860069;-0,00822534561157227;0,0146272718906403;1,043295E-05;0;0;0;
104,3751;0,882269382476807;0,00344676002860069;-0,00822534561157227;0,0146272718906403;1,043295E-05;0;0;0;
104,3784;0,882269382476807;0,00344676002860069;-0,00822534561157227;0,0146272718906403;1,043295E-05;0;0;0;
104,3817;0,882638168334961;0,00344108939170837;-0,0082372784614563;0,0181160539388657;1,014923E-05;0;0;0;
104,3856;0,882638168334961;0,00344108939170837;-0,0082372784614563;0,0181160539388657;1,014923E-05;0;0;0;
104,3885;0,882638168334961;0,00344108939170837;-0,0082372784614563;0,0181160539388657;1,014923E-05;0;0;0;
104,3919;0,882638168334961;0,00344108939170837;-0,0082372784614563;0,0181160539388657;1,014923E-05;0;0;0;
104,3951;0,882638168334961;0,00344108939170837;-0,0082372784614563;0,0181160539388657;1,014923E-05;0;0;0;
104,3985;0,882638168334961;0,00344108939170837;-0,0082372784614563;0,0181160539388657;1,014923E-05;0;0;0;
104,4026;0,882994842529297;0,0034487284719944;-0,00824750661849976;0,0175952062010765;1,233617E-05;0;0;0;
104,4066;0,882994842529297;0,0034487284719944;-0,00824750661849976;0,0175952062010765;1,233617E-05;0;0;0;
104,4096;0,882994842529297;0,0034487284719944;-0,00824750661849976;0,0175952062010765;1,233617E-05;0;0;0;
104,4132;0,882994842529297;0,0034487284719944;-0,00824750661849976;0,0175952062010765;1,233617E-05;0;0;0;
104,4166;0,882994842529297;0,0034487284719944;-0,00824750661849976;0,0175952062010765;1,233617E-05;0;0;0;
104,4203;0,883353805541992;0,00345458090305328;-0,0082567572593689;0,017712228000164;1,198652E-05;0;0;0;
104,4248;0,883353805541992;0,00345458090305328;-0,0082567572593689;0,017712228000164;1,198652E-05;0;0;0;
104,4279;0,883353805541992;0,00345458090305328;-0,0082567572593689;0,017712228000164;1,198652E-05;0;0;0;
104,4313;0,883353805541992;0,00345458090305328;-0,0082567572593689;0,017712228000164;1,198652E-05;0;0;0;
104,4352;0,883353805541992;0,00345458090305328;-0,0082567572593689;0,017712228000164;1,198652E-05;0;0;0;
104,4384;0,883353805541992;0,00345458090305328;-0,0082567572593689;0,017712228000164;1,198652E-05;0;0;0;
104,4423;0,88366584777832;0,0034625232219696;-0,00825741291046143;0,0156143292784691;1,196531E-05;0;0;0;
104,446;0,88366584777832;0,0034625232219696;-0,00825741291046143;0,0156143292784691;1,196531E-05;0;0;0;
104,4493;0,88366584777832;0,0034625232219696;-0,00825741291046143;0,0156143292784691;1,196531E-05;0;0;0;
104,4525;0,88366584777832;0,0034625232219696;-0,00825741291046143;0,0156143292784691;1,196531E-05;0;0;0;
104,4563;0,88366584777832;0,0034625232219696;-0,00825741291046143;0,0156143292784691;1,196531E-05;0;0;0;
104,4594;0,88366584777832;0,0034625232219696;-0,00825741291046143;0,0156143292784691;1,196531E-05;0;0;0;
104,4626;0,883958053588867;0,0034650631248951;-0,00824594497680664;0,0148402214050293;1,066179E-05;0;0;0;
104,4679;0,883958053588867;0,0034650631248951;-0,00824594497680664;0,0148402214050293;1,066179E-05;0;0;0;
104,4712;0,883958053588867;0,0034650631248951;-0,00824594497680664;0,0148402214050293;1,066179E-05;0;0;0;
104,4748;0,883958053588867;0,0034650631248951;-0,00824594497680664;0,0148402214050293;1,066179E-05;0;0;0;
104,4786;0,883958053588867;0,0034650631248951;-0,00824594497680664;0,0148402214050293;1,066179E-05;0;0;0;
104,482;0,884232139587402;0,00346853211522102;-0,00823793411254883;0,0139390155673027;9,746579E-06;0;0;0;
104,4871;0,884232139587402;0,00346853211522102;-0,00823793411254883;0,0139390155673027;9,746579E-06;0;0;0;
104,4901;0,884232139587402;0,00346853211522102;-0,00823793411254883;0,0139390155673027;9,746579E-06;0;0;0;
104,4938;0,884232139587402;0,00346853211522102;-0,00823793411254883;0,0139390155673027;9,746579E-06;0;0;0;
104,4971;0,884232139587402;0,00346853211522102;-0,00823793411254883;0,0139390155673027;9,746579E-06;0;0;0;
104,501;0,884549427032471;0,00347324758768082;-0,00824218988418579;0,0157915577292442;9,627194E-06;0;0;0;
104,5053;0,884549427032471;0,00347324758768082;-0,00824218988418579;0,0157915577292442;9,627194E-06;0;0;0;
104,5085;0,884549427032471;0,00347324758768082;-0,00824218988418579;0,0157915577292442;9,627194E-06;0;0;0;
104,5118;0,884549427032471;0,00347324758768082;-0,00824218988418579;0,0157915577292442;9,627194E-06;0;0;0;
104,5153;0,884549427032471;0,00347324758768082;-0,00824218988418579;0,0157915577292442;9,627194E-06;0;0;0;
104,5191;0,884549427032471;0,00347324758768082;-0,00824218988418579;0,0157915577292442;9,627194E-06;0;0;0;
104,5227;0,884886169433594;0,00347912684082985;-0,00824501514434814;0,0167301058769226;1,09096E-05;0;0;0;
104,5267;0,884886169433594;0,00347912684082985;-0,00824501514434814;0,0167301058769226;1,09096E-05;0;0;0;
104,5299;0,884886169433594;0,00347912684082985;-0,00824501514434814;0,0167301058769226;1,09096E-05;0;0;0;
104,5341;0,884886169433594;0,00347912684082985;-0,00824501514434814;0,0167301058769226;1,09096E-05;0;0;0;
104,5378;0,884886169433594;0,00347912684082985;-0,00824501514434814;0,0167301058769226;1,09096E-05;0;0;0;
104,5405;0,885220909118652;0,00348097532987595;-0,00824977159500122;0,0165936440229416;1,116977E-05;0;0;0;
104,5441;0,885220909118652;0,00348097532987595;-0,00824977159500122;0,0165936440229416;1,116977E-05;0;0;0;
104,5476;0,885220909118652;0,00348097532987595;-0,00824977159500122;0,0165936440229416;1,116977E-05;0;0;0;
104,5521;0,885220909118652;0,00348097532987595;-0,00824977159500122;0,0165936440229416;1,116977E-05;0;0;0;
104,5553;0,885220909118652;0,00348097532987595;-0,00824977159500122;0,0165936440229416;1,116977E-05;0;0;0;
104,5584;0,885220909118652;0,00348097532987595;-0,00824977159500122;0,0165936440229416;1,116977E-05;0;0;0;
104,5622;0,885554122924805;0,00348392352461815;-0,00825052261352539;0,0165902107954025;1,123413E-05;0;0;0;
104,5662;0,885554122924805;0,00348392352461815;-0,00825052261352539;0,0165902107954025;1,123413E-05;0;0;0;
104,5697;0,885554122924805;0,00348392352461815;-0,00825052261352539;0,0165902107954025;1,123413E-05;0;0;0;
104,5729;0,885554122924805;0,00348392352461815;-0,00825052261352539;0,0165902107954025;1,123413E-05;0;0;0;
104,5764;0,885554122924805;0,00348392352461815;-0,00825052261352539;0,0165902107954025;1,123413E-05;0;0;0;
104,5796;0,885554122924805;0,00348392352461815;-0,00825052261352539;0,0165902107954025;1,123413E-05;0;0;0;
104,5839;0,885867786407471;0,00348955318331718;-0,0082461953163147;0,0157496646046639;1,100688E-05;0;0;0;
104,5876;0,885867786407471;0,00348955318331718;-0,0082461953163147;0,0157496646046639;1,100688E-05;0;0;0;
104,5911;0,885867786407471;0,00348955318331718;-0,0082461953163147;0,0157496646046639;1,100688E-05;0;0;0;
104,5944;0,885867786407471;0,00348955318331718;-0,0082461953163147;0,0157496646046639;1,100688E-05;0;0;0;
104,5978;0,885867786407471;0,00348955318331718;-0,0082461953163147;0,0157496646046639;1,100688E-05;0;0;0;
104,6017;0,886112213134766;0,00348933786153793;-0,00823333263397217;0,0125913143157959;1,042569E-05;0;0;0;
104,6061;0,886112213134766;0,00348933786153793;-0,00823333263397217;0,0125913143157959;1,042569E-05;0;0;0;
104,609;0,886112213134766;0,00348933786153793;-0,00823333263397217;0,0125913143157959;1,042569E-05;0;0;0;
104,6122;0,886112213134766;0,00348933786153793;-0,00823333263397217;0,0125913143157959;1,042569E-05;0;0;0;
104,6154;0,886112213134766;0,00348933786153793;-0,00823333263397217;0,0125913143157959;1,042569E-05;0;0;0;
104,6191;0,886112213134766;0,00348933786153793;-0,00823333263397217;0,0125913143157959;1,042569E-05;0;0;0;
104,6224;0,886455917358398;0,00349281802773476;-0,00824406147003174;0,0169362172484398;8,977738E-06;0;0;0;
104,6265;0,886455917358398;0,00349281802773476;-0,00824406147003174;0,0169362172484398;8,977738E-06;0;0;0;
104,6296;0,886455917358398;0,00349281802773476;-0,00824406147003174;0,0169362172484398;8,977738E-06;0;0;0;
104,6332;0,886455917358398;0,00349281802773476;-0,00824406147003174;0,0169362172484398;8,977738E-06;0;0;0;
104,6365;0,886455917358398;0,00349281802773476;-0,00824406147003174;0,0169362172484398;8,977738E-06;0;0;0;
104,6398;0,886455917358398;0,00349281802773476;-0,00824406147003174;0,0169362172484398;8,977738E-06;0;0;0;
104,6433;0,886792182922363;0,00349225997924805;-0,00825377702713013;0,0165823683142662;1,171177E-05;0;0;0;
104,6472;0,886792182922363;0,00349225997924805;-0,00825377702713013;0,0165823683142662;1,171177E-05;0;0;0;
104,6508;0,886792182922363;0,00349225997924805;-0,00825377702713013;0,0165823683142662;1,171177E-05;0;0;0;
104,6541;0,886792182922363;0,00349225997924805;-0,00825377702713013;0,0165823683142662;1,171177E-05;0;0;0;
104,6574;0,886792182922363;0,00349225997924805;-0,00825377702713013;0,0165823683142662;1,171177E-05;0;0;0;
104,6608;0,887123680114746;0,00350107029080391;-0,00825755596160889;0,016456712782383;1,150856E-05;0;0;0;
104,6646;0,887123680114746;0,00350107029080391;-0,00825755596160889;0,016456712782383;1,150856E-05;0;0;0;
104,6681;0,887123680114746;0,00350107029080391;-0,00825755596160889;0,016456712782383;1,150856E-05;0;0;0;
104,6714;0,887123680114746;0,00350107029080391;-0,00825755596160889;0,016456712782383;1,150856E-05;0;0;0;
104,6747;0,887123680114746;0,00350107029080391;-0,00825755596160889;0,016456712782383;1,150856E-05;0;0;0;
104,678;0,887123680114746;0,00350107029080391;-0,00825755596160889;0,016456712782383;1,150856E-05;0;0;0;
104,6814;0,887472248077393;0,00350303202867508;-0,00826394557952881;0,0172082394361496;1,110492E-05;0;0;0;
104,6858;0,887472248077393;0,00350303202867508;-0,00826394557952881;0,0172082394361496;1,110492E-05;0;0;0;
104,6888;0,887472248077393;0,00350303202867508;-0,00826394557952881;0,0172082394361496;1,110492E-05;0;0;0;
104,6924;0,887472248077393;0,00350303202867508;-0,00826394557952881;0,0172082394361496;1,110492E-05;0;0;0;
104,696;0,887472248077393;0,00350303202867508;-0,00826394557952881;0,0172082394361496;1,110492E-05;0;0;0;
104,6996;0,887472248077393;0,00350303202867508;-0,00826394557952881;0,0172082394361496;1,110492E-05;0;0;0;
104,7028;0,887812614440918;0,0035118356347084;-0,00826321840286255;0,0169627472758293;1,155764E-05;0;0;0;
104,7072;0,887812614440918;0,0035118356347084;-0,00826321840286255;0,0169627472758293;1,155764E-05;0;0;0;
104,7102;0,887812614440918;0,0035118356347084;-0,00826321840286255;0,0169627472758293;1,155764E-05;0;0;0;
104,7133;0,887812614440918;0,0035118356347084;-0,00826321840286255;0,0169627472758293;1,155764E-05;0;0;0;
104,7171;0,887812614440918;0,0035118356347084;-0,00826321840286255;0,0169627472758293;1,155764E-05;0;0;0;
104,7203;0,888086223602295;0,00350705310702324;-0,00825222730636597;0,0139286607503891;1,105496E-05;0;0;0;
104,7243;0,888086223602295;0,00350705310702324;-0,00825222730636597;0,0139286607503891;1,105496E-05;0;0;0;
104,7272;0,888086223602295;0,00350705310702324;-0,00825222730636597;0,0139286607503891;1,105496E-05;0;0;0;
104,7302;0,888086223602295;0,00350705310702324;-0,00825222730636597;0,0139286607503891;1,105496E-05;0;0;0;
104,7336;0,888086223602295;0,00350705310702324;-0,00825222730636597;0,0139286607503891;1,105496E-05;0;0;0;
104,7371;0,888086223602295;0,00350705310702324;-0,00825222730636597;0,0139286607503891;1,105496E-05;0;0;0;
104,7404;0,888356018066406;0,0035094752907753;-0,00824209451675415;0,0137634128332138;9,494203E-06;0;0;0;
104,7445;0,888356018066406;0,0035094752907753;-0,00824209451675415;0,0137634128332138;9,494203E-06;0;0;0;
104,7474;0,888356018066406;0,0035094752907753;-0,00824209451675415;0,0137634128332138;9,494203E-06;0;0;0;
104,7511;0,888356018066406;0,0035094752907753;-0,00824209451675415;0,0137634128332138;9,494203E-06;0;0;0;
104,7544;0,888356018066406;0,0035094752907753;-0,00824209451675415;0,0137634128332138;9,494203E-06;0;0;0;
104,7576;0,888356018066406;0,0035094752907753;-0,00824209451675415;0,0137634128332138;9,494203E-06;0;0;0;
104,7608;0,888712120056152;0,00350757017731667;-0,00824836492538452;0,0175859645009041;9,465348E-06;0;0;0;
104,7648;0,888712120056152;0,00350757017731667;-0,00824836492538452;0,0175859645009041;9,465348E-06;0;0;0;
104,7684;0,888712120056152;0,00350757017731667;-0,00824836492538452;0,0175859645009041;9,465348E-06;0;0;0;
104,7714;0,888712120056152;0,00350757017731667;-0,00824836492538452;0,0175859645009041;9,465348E-06;0;0;0;
104,7751;0,888712120056152;0,00350757017731667;-0,00824836492538452;0,0175859645009041;9,465348E-06;0;0;0;
104,7781;0,888712120056152;0,00350757017731667;-0,00824836492538452;0,0175859645009041;9,465348E-06;0;0;0;
104,7814;0,889115142822266;0,00350874066352844;-0,00827322006225586;0,0195415526628494;1,174466E-05;0;0;0;
104,7856;0,889115142822266;0,00350874066352844;-0,00827322006225586;0,0195415526628494;1,174466E-05;0;0;0;
104,7891;0,889115142822266;0,00350874066352844;-0,00827322006225586;0,0195415526628494;1,174466E-05;0;0;0;
104,7925;0,889115142822266;0,00350874066352844;-0,00827322006225586;0,0195415526628494;1,174466E-05;0;0;0;
104,7958;0,889115142822266;0,00350874066352844;-0,00827322006225586;0,0195415526628494;1,174466E-05;0;0;0;
104,7992;0,889115142822266;0,00350874066352844;-0,00827322006225586;0,0195415526628494;1,174466E-05;0;0;0;
104,8028;0,889525413513184;0,00351612865924835;-0,00828428268432617;0,0201053902506828;1,379917E-05;0;0;0;
104,8066;0,889525413513184;0,00351612865924835;-0,00828428268432617;0,0201053902506828;1,379917E-05;0;0;0;
104,809;0,889525413513184;0,00351612865924835;-0,00828428268432617;0,0201053902506828;1,379917E-05;0;0;0;
104,8123;0,889525413513184;0,00351612865924835;-0,00828428268432617;0,0201053902506828;1,379917E-05;0;0;0;
104,8157;0,889525413513184;0,00351612865924835;-0,00828428268432617;0,0201053902506828;1,379917E-05;0;0;0;
104,8188;0,889525413513184;0,00351612865924835;-0,00828428268432617;0,0201053902506828;1,379917E-05;0;0;0;
104,822;0,889779758453369;0,00351365879178047;-0,00826364755630493;0,0132008075714111;1,308868E-05;0;0;0;
104,826;0,889779758453369;0,00351365879178047;-0,00826364755630493;0,0132008075714111;1,308868E-05;0;0;0;
104,8289;0,889779758453369;0,00351365879178047;-0,00826364755630493;0,0132008075714111;1,308868E-05;0;0;0;
104,8325;0,889779758453369;0,00351365879178047;-0,00826364755630493;0,0132008075714111;1,308868E-05;0;0;0;
104,8359;0,889779758453369;0,00351365879178047;-0,00826364755630493;0,0132008075714111;1,308868E-05;0;0;0;
104,8391;0,889779758453369;0,00351365879178047;-0,00826364755630493;0,0132008075714111;1,308868E-05;0;0;0;
104,8421;0,890011119842529;0,00351490750908852;-0,00824307203292847;0,0121415965259075;8,805756E-06;0;0;0;
104,846;0,890011119842529;0,00351490750908852;-0,00824307203292847;0,0121415965259075;8,805756E-06;0;0;0;
104,849;0,890011119842529;0,00351490750908852;-0,00824307203292847;0,0121415965259075;8,805756E-06;0;0;0;
104,8525;0,890011119842529;0,00351490750908852;-0,00824307203292847;0,0121415965259075;8,805756E-06;0;0;0;
104,8557;0,890011119842529;0,00351490750908852;-0,00824307203292847;0,0121415965259075;8,805756E-06;0;0;0;
104,8586;0,890011119842529;0,00351490750908852;-0,00824307203292847;0,0121415965259075;8,805756E-06;0;0;0;
104,8619;0,890277671813965;0,00351694598793983;-0,00823618173599243;0,0135811820626259;8,481722E-06;0;0;0;
104,866;0,890277671813965;0,00351694598793983;-0,00823618173599243;0,0135811820626259;8,481722E-06;0;0;0;
104,8689;0,890277671813965;0,00351694598793983;-0,00823618173599243;0,0135811820626259;8,481722E-06;0;0;0;
104,872;0,890277671813965;0,00351694598793983;-0,00823618173599243;0,0135811820626259;8,481722E-06;0;0;0;
104,8754;0,890277671813965;0,00351694598793983;-0,00823618173599243;0,0135811820626259;8,481722E-06;0;0;0;
104,8809;0,890590381622314;0,00352022424340248;-0,00823969841003418;0,0156086847186089;9,614154E-06;0;0;0;
104,8868;0,890590381622314;0,00352022424340248;-0,00823969841003418;0,0156086847186089;9,614154E-06;0;0;0;
104,8901;0,890590381622314;0,00352022424340248;-0,00823969841003418;0,0156086847186089;9,614154E-06;0;0;0;
104,8934;0,890590381622314;0,00352022424340248;-0,00823969841003418;0,0156086847186089;9,614154E-06;0;0;0;
104,8973;0,890590381622314;0,00352022424340248;-0,00823969841003418;0,0156086847186089;9,614154E-06;0;0;0;
104,9017;0,89094409942627;0,00352783203125;-0,00824704170227051;0,0174911856651306;1,083026E-05;0;0;0;
104,9062;0,89094409942627;0,00352783203125;-0,00824704170227051;0,0174911856651306;1,083026E-05;0;0;0;
104,909;0,89094409942627;0,00352783203125;-0,00824704170227051;0,0174911856651306;1,083026E-05;0;0;0;
104,9122;0,89094409942627;0,00352783203125;-0,00824704170227051;0,0174911856651306;1,083026E-05;0;0;0;
104,9155;0,89094409942627;0,00352783203125;-0,00824704170227051;0,0174911856651306;1,083026E-05;0;0;0;
104,9195;0,89094409942627;0,00352783203125;-0,00824704170227051;0,0174911856651306;1,083026E-05;0;0;0;
104,9229;0,891300678253174;0,00352904871106148;-0,00825623273849487;0,0175815686583519;1,176047E-05;0;0;0;
104,9266;0,891300678253174;0,00352904871106148;-0,00825623273849487;0,0175815686583519;1,176047E-05;0;0;0;
104,9297;0,891300678253174;0,00352904871106148;-0,00825623273849487;0,0175815686583519;1,176047E-05;0;0;0;
104,9333;0,891300678253174;0,00352904871106148;-0,00825623273849487;0,0175815686583519;1,176047E-05;0;0;0;
104,9367;0,891300678253174;0,00352904871106148;-0,00825623273849487;0,0175815686583519;1,176047E-05;0;0;0;
104,9401;0,891647148132324;0,00352479517459869;-0,0082646369934082;0,017102886736393;1,191545E-05;0;0;0;
104,944;0,891647148132324;0,00352479517459869;-0,0082646369934082;0,017102886736393;1,191545E-05;0;0;0;
104,9469;0,891647148132324;0,00352479517459869;-0,0082646369934082;0,017102886736393;1,191545E-05;0;0;0;
